This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
346. {{0}, {1}, {2, 9, 10, 14, 16, 17, 18, 19}, {3, 15}, {4, 12}, {5, 6, 7, 8, 11, 13, 20, 21}}
347. {{0}, {1}, {2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 8, 11, 13, 15, 20, 21}}
348. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7}, {9}, {10}, {13}, {18, 20}, {19, 21}}
349. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7}, {9}, {10}, {13}, {18, 19, 20, 21}}
350. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 9}, {10, 13}, {18, 20}, {19, 21}}
351. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 9}, {10, 13}, {18, 19, 20, 21}}
352. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
353. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
354. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
355. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
356. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5}, {6}, {16}, {17}, {18, 20}, {19, 21}}
357. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5}, {6}, {16}, {17}, {18, 19, 20, 21}}
358. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 16}, {6, 17}, {18, 20}, {19, 21}}
359. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 16}, {6, 17}, {18, 19, 20, 21}}
360. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 6}, {16, 17}, {18, 20}, {19, 21}}
361. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 6}, {16, 17}, {18, 19, 20, 21}}
362. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 6, 16, 17}, {18, 20}, {19, 21}}
363. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {5, 6, 16, 17}, {18, 19, 20, 21}}
364. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3}, {4}, {12}, {15}, {18, 20}, {19, 21}}
365. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3}, {4}, {12}, {15}, {18, 19, 20, 21}}
366. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 12}, {4, 15}, {18, 20}, {19, 21}}
367. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 12}, {4, 15}, {18, 19, 20, 21}}
368. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 15}, {4, 12}, {18, 20}, {19, 21}}
369. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 15}, {4, 12}, {18, 19, 20, 21}}
370. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 4, 12, 15}, {18, 20}, {19, 21}}
371. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {3, 4, 12, 15}, {18, 19, 20, 21}}
372. {{0}, {1}, {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {18, 20}, {19, 21}}
373. {{0}, {1}, {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {18, 19, 20, 21}}
374. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7}, {9}, {10}, {13}}
375. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7, 9}, {10, 13}}
376. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7, 13}, {9, 10}}
377. {{0}, {1}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7, 9, 10, 13}}
378. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}, {5}, {6}, {16}, {17}}
379. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}, {5, 16}, {6, 17}}
380. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}, {5, 6}, {16, 17}}
381. {{0}, {1}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}, {5, 6, 16, 17}}
382. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}, {3}, {4}, {12}, {15}}
383. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}, {3, 12}, {4, 15}}
384. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {4, 12}}
385. {{0}, {1}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}, {3, 4, 12, 15}}
386. {{0}, {1}, {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21}}
387. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5}, {6}, {7}, {8}, {10, 12, 16}, {11}, {13}, {15}, {18}, {19}, {20}, {21}}
388. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5}, {6}, {7}, {8}, {10, 12, 16}, {11}, {13}, {15}, {18, 19}, {20, 21}}
389. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5}, {6}, {7}, {8}, {10, 12, 16}, {11}, {13}, {15}, {18, 20}, {19, 21}}
390. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5}, {6}, {7}, {8}, {10, 12, 16}, {11}, {13}, {15}, {18, 19, 20, 21}}
391. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5, 13}, {6, 7}, {8, 11}, {10, 12, 16}, {15}, {18}, {19}, {20}, {21}}
392. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5, 13}, {6, 7}, {8, 11}, {10, 12, 16}, {15}, {18, 19}, {20, 21}}
393. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5, 13}, {6, 7}, {8, 11}, {10, 12, 16}, {15}, {18, 20}, {19, 21}}
394. {{0}, {1, 2, 14}, {3}, {4, 9, 17}, {5, 13}, {6, 7}, {8, 11}, {10, 12, 16}, {15}, {18, 19, 20, 21}}
395. {{0}, {1, 2, 14}, {3, 5}, {4, 9, 17}, {6, 15}, {7}, {8, 11}, {10, 12, 16}, {13}, {18}, {19}, {20}, {21}}
396. {{0}, {1, 2, 14}, {3, 5}, {4, 9, 17}, {6, 15}, {7}, {8, 11}, {10, 12, 16}, {13}, {18, 19}, {20, 21}}
397. {{0}, {1, 2, 14}, {3, 5}, {4, 9, 17}, {6, 15}, {7}, {8, 11}, {10, 12, 16}, {13}, {18, 20}, {19, 21}}
398. {{0}, {1, 2, 14}, {3, 5}, {4, 9, 17}, {6, 15}, {7}, {8, 11}, {10, 12, 16}, {13}, {18, 19, 20, 21}}
399. {{0}, {1, 2, 14}, {3, 6}, {4, 9, 10, 12, 16, 17}, {5, 15}, {7, 13}, {8}, {11}, {18}, {19}, {20}, {21}}
400. {{0}, {1, 2, 14}, {3, 6}, {4, 9, 10, 12, 16, 17}, {5, 15}, {7, 13}, {8}, {11}, {18, 19}, {20, 21}}
401. {{0}, {1, 2, 14}, {3, 6}, {4, 9, 10, 12, 16, 17}, {5, 15}, {7, 13}, {8}, {11}, {18, 20}, {19, 21}}
402. {{0}, {1, 2, 14}, {3, 6}, {4, 9, 10, 12, 16, 17}, {5, 15}, {7, 13}, {8}, {11}, {18, 19, 20, 21}}
403. {{0}, {1, 2, 14}, {3, 7}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8}, {11}, {13, 15}, {18}, {19}, {20}, {21}}
404. {{0}, {1, 2, 14}, {3, 7}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8}, {11}, {13, 15}, {18, 19}, {20, 21}}
405. {{0}, {1, 2, 14}, {3, 7}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8}, {11}, {13, 15}, {18, 20}, {19, 21}}
406. {{0}, {1, 2, 14}, {3, 7}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8}, {11}, {13, 15}, {18, 19, 20, 21}}
407. {{0}, {1, 2, 14}, {3, 13}, {4, 9, 17}, {5}, {6}, {7, 15}, {8, 11}, {10, 12, 16}, {18}, {19}, {20}, {21}}
408. {{0}, {1, 2, 14}, {3, 13}, {4, 9, 17}, {5}, {6}, {7, 15}, {8, 11}, {10, 12, 16}, {18, 19}, {20, 21}}
409. {{0}, {1, 2, 14}, {3, 13}, {4, 9, 17}, {5}, {6}, {7, 15}, {8, 11}, {10, 12, 16}, {18, 20}, {19, 21}}
410. {{0}, {1, 2, 14}, {3, 13}, {4, 9, 17}, {5}, {6}, {7, 15}, {8, 11}, {10, 12, 16}, {18, 19, 20, 21}}
411. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
412. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
413. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
414. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
415. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 7}, {6, 13}, {8}, {11}, {18}, {19}, {20}, {21}}
416. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 7}, {6, 13}, {8}, {11}, {18, 19}, {20, 21}}
417. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 7}, {6, 13}, {8}, {11}, {18, 20}, {19, 21}}
418. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 7}, {6, 13}, {8}, {11}, {18, 19, 20, 21}}
419. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6, 7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
420. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6, 7, 13}, {8, 11}, {18, 19}, {20, 21}}
421. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6, 7, 13}, {8, 11}, {18, 20}, {19, 21}}
422. {{0}, {1, 2, 14}, {3, 15}, {4, 9, 10, 12, 16, 17}, {5, 6, 7, 13}, {8, 11}, {18, 19, 20, 21}}
423. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {18}, {19}, {20}, {21}}
424. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {18, 19}, {20, 21}}
425. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {18, 20}, {19, 21}}
426. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8}, {10, 12, 16}, {11}, {18, 19, 20, 21}}
427. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18}, {19}, {20}, {21}}
428. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18, 19}, {20, 21}}
429. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18, 20}, {19, 21}}
430. {{0}, {1, 2, 14}, {3, 5, 13}, {4, 9, 17}, {6, 7, 15}, {8, 11}, {10, 12, 16}, {18, 19, 20, 21}}
431. {{0}, {1, 2, 14}, {3, 5, 6, 15}, {4, 9, 10, 12, 16, 17}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
432. {{0}, {1, 2, 14}, {3, 5, 6, 15}, {4, 9, 10, 12, 16, 17}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
433. {{0}, {1, 2, 14}, {3, 5, 6, 15}, {4, 9, 10, 12, 16, 17}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
434. {{0}, {1, 2, 14}, {3, 5, 6, 15}, {4, 9, 10, 12, 16, 17}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
435. {{0}, {1, 2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8, 11}, {18}, {19}, {20}, {21}}
436. {{0}, {1, 2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8, 11}, {18, 19}, {20, 21}}
437. {{0}, {1, 2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8, 11}, {18, 20}, {19, 21}}
438. {{0}, {1, 2, 14}, {3, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {5, 6}, {8, 11}, {18, 19, 20, 21}}
439. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {18}, {19}, {20}, {21}}
440. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {18, 19}, {20, 21}}
441. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {18, 20}, {19, 21}}
442. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8}, {11}, {18, 19, 20, 21}}
443. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18}, {19}, {20}, {21}}
444. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18, 19}, {20, 21}}
445. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
446. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15}, {4, 9, 10, 12, 16, 17}, {8, 11}, {18, 19, 20, 21}}
447. {{0}, {1, 2, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8}, {11}, {18, 20}, {19, 21}}
448. {{0}, {1, 2, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8}, {11}, {18, 19, 20, 21}}
449. {{0}, {1, 2, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8, 11}, {18, 20}, {19, 21}}
450. {{0}, {1, 2, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {8, 11}, {18, 19, 20, 21}}
451. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15, 20, 21}, {4, 9, 10, 12, 16, 17, 18, 19}, {8}, {11}}
452. {{0}, {1, 2, 14}, {3, 5, 6, 7, 13, 15, 20, 21}, {4, 9, 10, 12, 16, 17, 18, 19}, {8, 11}}
453. {{0}, {1, 2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8}, {11}, {18, 20}, {19, 21}}
454. {{0}, {1, 2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8}, {11}, {18, 19, 20, 21}}
455. {{0}, {1, 2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
456. {{0}, {1, 2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {8, 11}, {18, 19, 20, 21}}
457. {{0}, {1, 2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}, {8}, {11}}
458. {{0}, {1, 2, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}, {8, 11}}
459. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5}, {6}, {7}, {8}, {9, 14, 16}, {11}, {13}, {15}, {18}, {19}, {20}, {21}}
460. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5}, {6}, {7}, {8}, {9, 14, 16}, {11}, {13}, {15}, {18, 19}, {20, 21}}
461. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5}, {6}, {7}, {8}, {9, 14, 16}, {11}, {13}, {15}, {18, 20}, {19, 21}}
462. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5}, {6}, {7}, {8}, {9, 14, 16}, {11}, {13}, {15}, {18, 19, 20, 21}}
463. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {15}, {18}, {19}, {20}, {21}}
464. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {15}, {18, 19}, {20, 21}}
465. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {15}, {18, 20}, {19, 21}}
466. {{0}, {1, 4, 12}, {2, 10, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {15}, {18, 19, 20, 21}}
467. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {9, 14, 16}, {18}, {19}, {20}, {21}}
468. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {9, 14, 16}, {18, 19}, {20, 21}}
469. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {9, 14, 16}, {18, 20}, {19, 21}}
470. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {9, 14, 16}, {18, 19, 20, 21}}
471. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {9, 14, 16}, {13}, {18}, {19}, {20}, {21}}
472. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {9, 14, 16}, {13}, {18, 19}, {20, 21}}
473. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {9, 14, 16}, {13}, {18, 20}, {19, 21}}
474. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {9, 14, 16}, {13}, {18, 19, 20, 21}}
475. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {9, 14, 16}, {11}, {18}, {19}, {20}, {21}}
476. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {9, 14, 16}, {11}, {18, 19}, {20, 21}}
477. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {9, 14, 16}, {11}, {18, 20}, {19, 21}}
478. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {9, 14, 16}, {11}, {18, 19, 20, 21}}
479. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18}, {19}, {20}, {21}}
480. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18, 19}, {20, 21}}
481. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18, 20}, {19, 21}}
482. {{0}, {1, 4, 12}, {2, 10, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18, 19, 20, 21}}
483. {{0}, {1, 4, 12}, {2, 6, 8, 10, 13, 17}, {3}, {5, 7, 9, 11, 14, 16}, {15}, {18, 20}, {19, 21}}
484. {{0}, {1, 4, 12}, {2, 6, 8, 10, 13, 17}, {3}, {5, 7, 9, 11, 14, 16}, {15}, {18, 19, 20, 21}}
485. {{0}, {1, 4, 12}, {2, 6, 8, 10, 13, 17}, {3, 15}, {5, 7, 9, 11, 14, 16}, {18, 20}, {19, 21}}
486. {{0}, {1, 4, 12}, {2, 6, 8, 10, 13, 17}, {3, 15}, {5, 7, 9, 11, 14, 16}, {18, 19, 20, 21}}
487. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18}, {19}, {20}, {21}}
488. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18, 19}, {20, 21}}
489. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18, 20}, {19, 21}}
490. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18, 19, 20, 21}}
491. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18}, {19}, {20}, {21}}
492. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18, 19}, {20, 21}}
493. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18, 20}, {19, 21}}
494. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18, 19, 20, 21}}
495. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18}, {19}, {20}, {21}}
496. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 19}, {20, 21}}
497. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 20}, {19, 21}}
498. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 19, 20, 21}}
499. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18}, {19}, {20}, {21}}
500. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18, 19}, {20, 21}}
501. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18, 20}, {19, 21}}
502. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18, 19, 20, 21}}
503. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
504. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
505. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
506. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
507. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18}, {19}, {20}, {21}}
508. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 19}, {20, 21}}
509. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 20}, {19, 21}}
510. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 19, 20, 21}}
511. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18}, {19}, {20}, {21}}
512. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 19}, {20, 21}}
513. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 20}, {19, 21}}
514. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 19, 20, 21}}
515. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
516. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18, 19}, {20, 21}}
517. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18, 20}, {19, 21}}
518. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18, 19, 20, 21}}
519. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18}, {19}, {20}, {21}}
520. {{0}, {1, 4, 12}, {2, 9, 10, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18, 19}, {20, 21}}
