This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(16,02,09)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}}
377. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
378. {{0}, {1, 3, 4, 6}, {2, 5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
379. {{0}, {1, 3, 4, 6}, {2, 5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
380. {{0}, {1, 3, 4, 6}, {2, 5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
381. {{0}, {1, 3, 4, 6}, {2, 5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
382. {{0}, {1, 3, 4, 6}, {2, 5, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
383. {{0}, {1, 3, 5, 7}, {2}, {4}, {6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
384. {{0}, {1, 3, 5, 7}, {2}, {4}, {6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
385. {{0}, {1, 3, 5, 7}, {2}, {4}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
386. {{0}, {1, 3, 5, 7}, {2}, {4}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
387. {{0}, {1, 3, 5, 7}, {2}, {4}, {6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
388. {{0}, {1, 3, 5, 7}, {2}, {4, 6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
389. {{0}, {1, 3, 5, 7}, {2}, {4, 6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
390. {{0}, {1, 3, 5, 7}, {2}, {4, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
391. {{0}, {1, 3, 5, 7}, {2}, {4, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
392. {{0}, {1, 3, 5, 7}, {2}, {4, 6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
393. {{0}, {1, 3, 5, 7}, {2, 4, 6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
394. {{0}, {1, 3, 5, 7}, {2, 4, 6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
395. {{0}, {1, 3, 5, 7}, {2, 4, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
396. {{0}, {1, 3, 5, 7}, {2, 4, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
397. {{0}, {1, 3, 5, 7}, {2, 4, 6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
398. {{0}, {1, 2, 4, 5, 6, 7}, {3}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
399. {{0}, {1, 2, 4, 5, 6, 7}, {3}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
400. {{0}, {1, 2, 4, 5, 6, 7}, {3}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
401. {{0}, {1, 3, 4, 5, 6, 7}, {2}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
402. {{0}, {1, 3, 4, 5, 6, 7}, {2}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
403. {{0}, {1, 3, 4, 5, 6, 7}, {2}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
404. {{0}, {1, 3, 8, 9, 10, 12}, {2}, {4}, {5, 7, 11, 13, 14, 15}, {6}, {16, 17, 18, 19}}
405. {{0}, {1, 3, 8, 9, 10, 12}, {2}, {4, 6}, {5, 7, 11, 13, 14, 15}, {16, 17, 18, 19}}
406. {{0}, {1, 3, 11, 13, 14, 15}, {2}, {4}, {5, 7, 8, 9, 10, 12}, {6}, {16, 17, 18, 19}}
407. {{0}, {1, 3, 11, 13, 14, 15}, {2}, {4, 6}, {5, 7, 8, 9, 10, 12}, {16, 17, 18, 19}}
408. {{0}, {1, 2, 3, 4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
409. {{0}, {1, 2, 3, 4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
410. {{0}, {1, 2, 3, 4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
411. {{0}, {1, 4, 6, 8, 9, 10, 12}, {2, 5, 7, 11, 13, 14, 15}, {3}, {16, 17, 18, 19}}
412. {{0}, {1, 4, 6, 11, 13, 14, 15}, {2, 5, 7, 8, 9, 10, 12}, {3}, {16, 17, 18, 19}}
413. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5}, {7}, {11}, {13}, {14}, {15}, {16, 17, 18, 19}}
414. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5}, {7}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
415. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5}, {7}, {11, 13, 14, 15}, {16, 17, 18, 19}}
416. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5, 7}, {11, 13}, {14, 15}, {16, 17, 18, 19}}
417. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5, 7}, {11, 14}, {13, 15}, {16, 17, 18, 19}}
418. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5, 7}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
419. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5, 7}, {11, 13, 14, 15}, {16, 17, 18, 19}}
420. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2}, {5, 7, 11, 13, 14, 15}, {16, 17, 18, 19}}
421. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2, 5, 7}, {11, 13, 14, 15}, {16, 17, 18, 19}}
422. {{0}, {1, 3, 4, 6, 8, 9, 10, 12}, {2, 5, 7, 11, 13, 14, 15}, {16, 17, 18, 19}}
423. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5}, {7}, {8}, {9}, {10}, {12}, {16, 17, 18, 19}}
424. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5}, {7}, {8, 12}, {9, 10}, {16, 17, 18, 19}}
425. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5}, {7}, {8, 9, 10, 12}, {16, 17, 18, 19}}
426. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5, 7}, {8, 9}, {10, 12}, {16, 17, 18, 19}}
427. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5, 7}, {8, 10}, {9, 12}, {16, 17, 18, 19}}
428. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5, 7}, {8, 12}, {9, 10}, {16, 17, 18, 19}}
429. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5, 7}, {8, 9, 10, 12}, {16, 17, 18, 19}}
430. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2}, {5, 7, 8, 9, 10, 12}, {16, 17, 18, 19}}
431. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2, 5, 7}, {8, 9, 10, 12}, {16, 17, 18, 19}}
432. {{0}, {1, 3, 4, 6, 11, 13, 14, 15}, {2, 5, 7, 8, 9, 10, 12}, {16, 17, 18, 19}}
433. {{0}, {1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15}, {2}, {5}, {7}, {16, 17, 18, 19}}
434. {{0}, {1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15}, {2}, {5, 7}, {16, 17, 18, 19}}
435. {{0}, {1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15}, {2, 5, 7}, {16, 17, 18, 19}}
436. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5}, {7}, {11}, {13}, {14}, {15}}
437. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5}, {7}, {11, 15}, {13, 14}}
438. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5}, {7}, {11, 13, 14, 15}}
439. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5, 7}, {11, 13}, {14, 15}}
440. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5, 7}, {11, 14}, {13, 15}}
441. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5, 7}, {11, 15}, {13, 14}}
442. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5, 7}, {11, 13, 14, 15}}
443. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2}, {5, 7, 11, 13, 14, 15}}
444. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2, 5, 7}, {11, 13, 14, 15}}
445. {{0}, {1, 3, 4, 6, 8, 9, 10, 12, 16, 17, 18, 19}, {2, 5, 7, 11, 13, 14, 15}}
446. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5}, {7}, {8}, {9}, {10}, {12}}
447. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5}, {7}, {8, 12}, {9, 10}}
448. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5}, {7}, {8, 9, 10, 12}}
449. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5, 7}, {8, 9}, {10, 12}}
450. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5, 7}, {8, 10}, {9, 12}}
451. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5, 7}, {8, 12}, {9, 10}}
452. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5, 7}, {8, 9, 10, 12}}
453. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2}, {5, 7, 8, 9, 10, 12}}
454. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2, 5, 7}, {8, 9, 10, 12}}
455. {{0}, {1, 3, 4, 6, 11, 13, 14, 15, 16, 17, 18, 19}, {2, 5, 7, 8, 9, 10, 12}}
456. {{0}, {1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {2}, {4}, {6}, {16, 17, 18, 19}}
457. {{0}, {1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {2}, {4, 6}, {16, 17, 18, 19}}
458. {{0}, {1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {2, 4, 6}, {16, 17, 18, 19}}
459. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {3}, {16, 17, 18, 19}}
460. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {2}, {16, 17, 18, 19}}
461. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
462. {{0}, {1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2}, {5}, {7}}
463. {{0}, {1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2}, {5, 7}}
464. {{0}, {1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2, 5, 7}}
465. {{0}, {1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2}, {4}, {6}}
466. {{0}, {1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2}, {4, 6}}
467. {{0}, {1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2, 4, 6}}
468. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {3}}
469. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2}}
470. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 20213.572619 seconds.
