Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
K_60:	{{e}, {r^14}, {s, r^4, r^12, r^8, r^2, r^6, r^10}, {r^13, sr, r^1, r^3, r^5, r^9, r^11}, {r^7}}
X_60:	{{1}, {mu_1, chi_2, chi_6, chi_10}, {chi_4, chi_12, lambda, chi_8}, {mu_0}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}}

K_64:	{{e}, {r^14}, {s, r^4, r^12, r^8, r^2, r^6, r^10}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}}
X_64:	{{1}, {mu_1, lambda, chi_6, chi_8, chi_10, chi_4, chi_12, chi_2}, {mu_0}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}}

K_70:	{{e}, {r^14, s, r^4, r^12, r^8, r^2, r^6, r^10}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}}
X_70:	{{1}, {mu_1, lambda, chi_7, chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}, {mu_0}}

D60

K_34:	{{e}, {r^15}, {r^11, r^13, s, r^5, r^1, r^7}, {sr, r^10, r^2, r^14, r^4, r^8}, {r^6}, {r^12}, {r^3}, {r^9}}
X_34:	{{1}, {mu_1}, {lambda, chi_10}, {mu_0, chi_5}, {chi_13, chi_7, chi_3}, {chi_1, chi_11, chi_9}, {chi_12, chi_2, chi_8}, {chi_6, chi_4, chi_14}}

K_35:	{{e}, {r^15}, {r^11, r^13, s, r^5, r^1, r^7}, {sr, r^10, r^2, r^14, r^4, r^8}, {r^6, r^12}, {r^3, r^9}}
X_35:	{{1}, {mu_1}, {lambda, chi_10}, {mu_0, chi_5}, {chi_3, chi_9, chi_13, chi_1, chi_11, chi_7}, {chi_2, chi_14, chi_12, chi_6, chi_8, chi_4}}

K_79:	{{e}, {r^15}, {s, r^10, r^2, r^14, r^4, r^8}, {r^11, r^13, sr, r^5, r^1, r^7}, {r^6}, {r^12}, {r^3}, {r^9}}
X_79:	{{1}, {mu_1, chi_5}, {lambda, chi_10}, {mu_0}, {chi_13, chi_7, chi_3}, {chi_1, chi_11, chi_9}, {chi_12, chi_2, chi_8}, {chi_6, chi_4, chi_14}}

K_80:	{{e}, {r^15}, {s, r^10, r^2, r^14, r^4, r^8}, {r^11, r^13, sr, r^5, r^1, r^7}, {r^6, r^12}, {r^3, r^9}}
X_80:	{{1}, {mu_1, chi_5}, {lambda, chi_10}, {mu_0}, {chi_3, chi_9, chi_13, chi_1, chi_11, chi_7}, {chi_2, chi_14, chi_12, chi_6, chi_8, chi_4}}

K_38:	{{e}, {r^15}, {r^11, r^13, s, r^3, r^9, r^1, r^7}, {sr, r^6, r^12, r^2, r^14, r^4, r^8}, {r^10}, {r^5}}
X_38:	{{1}, {mu_1}, {chi_12, chi_6, lambda}, {mu_0, chi_3, chi_9}, {chi_5, chi_13, chi_1, chi_11, chi_7}, {chi_2, chi_14, chi_10, chi_8, chi_4}}

K_43:	{{e}, {r^15}, {s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr, r^10, r^6, r^12, r^2, r^14, r^4, r^8}}
X_43:	{{1}, {mu_1}, {lambda, chi_10, chi_12, chi_6, chi_8, chi_4, chi_2, chi_14}, {mu_0, chi_5, chi_3, chi_9, chi_13, chi_1, chi_11, chi_7}}

K_102:	{{e}, {r^15}, {s, r^6, r^12, r^2, r^14, r^4, r^8}, {r^11, r^13, sr, r^3, r^9, r^1, r^7}, {r^10}, {r^5}}
X_102:	{{1}, {mu_1, chi_3, chi_9}, {chi_12, chi_6, lambda}, {mu_0}, {chi_5, chi_13, chi_1, chi_11, chi_7}, {chi_2, chi_14, chi_10, chi_8, chi_4}}

K_125:	{{e}, {r^15}, {s, r^10, r^6, r^12, r^2, r^14, r^4, r^8}, {sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}}
X_125:	{{1}, {mu_1, chi_5, chi_3, chi_9, chi_13, chi_1, chi_11, chi_7}, {lambda, chi_10, chi_12, chi_6, chi_8, chi_4, chi_2, chi_14}, {mu_0}}

K_36:	{{e}, {r^3, r^15, r^9}, {r^11, r^13, s, r^5, r^1, r^7}, {sr, r^10, r^2, r^14, r^4, r^8}, {r^6}, {r^12}}
X_36:	{{1}, {mu_1}, {lambda, chi_10}, {mu_0, chi_5}, {chi_2, chi_3, chi_12, chi_13, chi_7, chi_8}, {chi_14, chi_9, chi_6, chi_1, chi_11, chi_4}}

K_37:	{{e}, {r^3, r^15, r^9}, {r^11, r^13, s, r^5, r^1, r^7}, {sr, r^10, r^2, r^14, r^4, r^8}, {r^6, r^12}}
X_37:	{{1}, {mu_1}, {lambda, chi_10}, {mu_0, chi_5}, {chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_81:	{{e}, {r^3, r^15, r^9}, {s, r^10, r^2, r^14, r^4, r^8}, {r^11, r^13, sr, r^5, r^1, r^7}, {r^6}, {r^12}}
X_81:	{{1}, {mu_1, chi_5}, {lambda, chi_10}, {mu_0}, {chi_2, chi_3, chi_12, chi_13, chi_7, chi_8}, {chi_14, chi_9, chi_6, chi_1, chi_11, chi_4}}

K_82:	{{e}, {r^3, r^15, r^9}, {s, r^10, r^2, r^14, r^4, r^8}, {r^11, r^13, sr, r^5, r^1, r^7}, {r^6, r^12}}
X_82:	{{1}, {mu_1, chi_5}, {lambda, chi_10}, {mu_0}, {chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_39:	{{e}, {r^15, r^5}, {r^11, r^13, s, r^3, r^9, r^1, r^7}, {sr, r^6, r^12, r^2, r^14, r^4, r^8}, {r^10}}
X_39:	{{1}, {mu_1}, {chi_12, chi_6, lambda}, {mu_0, chi_3, chi_9}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_103:	{{e}, {r^15, r^5}, {s, r^6, r^12, r^2, r^14, r^4, r^8}, {r^11, r^13, sr, r^3, r^9, r^1, r^7}, {r^10}}
X_103:	{{1}, {mu_1, chi_3, chi_9}, {chi_12, chi_6, lambda}, {mu_0}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_26:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10}, {r^6}, {r^12}, {r^2}, {r^14}, {r^4}, {r^8}}
X_26:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10}, {chi_12, chi_3}, {chi_6, chi_9}, {chi_2, chi_13}, {chi_14, chi_1}, {chi_11, chi_4}, {chi_7, chi_8}}

K_27:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10}, {r^6}, {r^12}, {r^2, r^8}, {r^14, r^4}}
X_27:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10}, {chi_12, chi_3}, {chi_6, chi_9}, {chi_2, chi_13, chi_7, chi_8}, {chi_14, chi_1, chi_11, chi_4}}

K_28:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10}, {r^6, r^12}, {r^2, r^14, r^4, r^8}}
X_28:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10}, {chi_12, chi_6, chi_3, chi_9}, {chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_29:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10, r^2, r^14, r^4, r^8}, {r^6}, {r^12}}
X_29:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10}, {chi_2, chi_3, chi_12, chi_13, chi_7, chi_8}, {chi_14, chi_9, chi_6, chi_1, chi_11, chi_4}}

K_30:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10, r^2, r^14, r^4, r^8}, {r^6, r^12}}
X_30:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10}, {chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_40:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr, r^10, r^2, r^14, r^4, r^8}, {r^6}, {r^12}}
X_40:	{{1}, {mu_1}, {lambda, mu_0, chi_5, chi_10}, {chi_2, chi_3, chi_12, chi_13, chi_7, chi_8}, {chi_14, chi_9, chi_6, chi_1, chi_11, chi_4}}

K_41:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr, r^10, r^2, r^14, r^4, r^8}, {r^6, r^12}}
X_41:	{{1}, {mu_1}, {lambda, mu_0, chi_5, chi_10}, {chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_31:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10}, {r^14, r^4, r^6}, {r^2, r^8, r^12}}
X_31:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}, {chi_12, chi_3}, {chi_6, chi_9}}

K_32:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10}, {r^6, r^12, r^2, r^14, r^4, r^8}}
X_32:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}, {chi_12, chi_6, chi_3, chi_9}}

K_33:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr}, {r^10, r^6, r^12, r^2, r^14, r^4, r^8}}
X_33:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_10, chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_42:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr, r^6, r^12, r^2, r^14, r^4, r^8}, {r^10}}
X_42:	{{1}, {mu_1}, {lambda, mu_0, chi_3, chi_9, chi_12, chi_6}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_44:	{{e}, {r^15, s, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {sr, r^10, r^6, r^12, r^2, r^14, r^4, r^8}}
X_44:	{{1}, {mu_1}, {lambda, mu_0, chi_5, chi_10, chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_45:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10}, {r^6}, {r^12}, {r^2}, {r^14}, {r^4}, {r^8}}
X_45:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10}, {chi_12, chi_3}, {chi_6, chi_9}, {chi_2, chi_13}, {chi_14, chi_1}, {chi_11, chi_4}, {chi_7, chi_8}}

K_46:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10}, {r^6}, {r^12}, {r^2, r^8}, {r^14, r^4}}
X_46:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10}, {chi_12, chi_3}, {chi_6, chi_9}, {chi_2, chi_13, chi_7, chi_8}, {chi_14, chi_1, chi_11, chi_4}}

K_47:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10}, {r^6, r^12}, {r^2, r^14, r^4, r^8}}
X_47:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10}, {chi_12, chi_6, chi_3, chi_9}, {chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_48:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10, r^2, r^14, r^4, r^8}, {r^6}, {r^12}}
X_48:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10}, {chi_2, chi_3, chi_12, chi_13, chi_7, chi_8}, {chi_14, chi_9, chi_6, chi_1, chi_11, chi_4}}

K_49:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10, r^2, r^14, r^4, r^8}, {r^6, r^12}}
X_49:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10}, {chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_104:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s, r^10, r^2, r^14, r^4, r^8}, {r^6}, {r^12}}
X_104:	{{1}, {mu_1, lambda, chi_5, chi_10}, {mu_0}, {chi_2, chi_3, chi_12, chi_13, chi_7, chi_8}, {chi_14, chi_9, chi_6, chi_1, chi_11, chi_4}}

K_105:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s, r^10, r^2, r^14, r^4, r^8}, {r^6, r^12}}
X_105:	{{1}, {mu_1, lambda, chi_5, chi_10}, {mu_0}, {chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_50:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10}, {r^14, r^4, r^6}, {r^2, r^8, r^12}}
X_50:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}, {chi_12, chi_3}, {chi_6, chi_9}}

K_51:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10}, {r^6, r^12, r^2, r^14, r^4, r^8}}
X_51:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}, {chi_12, chi_6, chi_3, chi_9}}

K_52:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s}, {r^10, r^6, r^12, r^2, r^14, r^4, r^8}}
X_52:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_10, chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_121:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s, r^6, r^12, r^2, r^14, r^4, r^8}, {r^10}}
X_121:	{{1}, {mu_1, lambda, chi_3, chi_9, chi_12, chi_6}, {mu_0}, {chi_5, chi_10, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}}

K_143:	{{e}, {r^15, sr, r^5, r^3, r^9, r^1, r^7, r^11, r^13}, {s, r^10, r^6, r^12, r^2, r^14, r^4, r^8}}
X_143:	{{1}, {mu_1, lambda, chi_5, chi_10, chi_3, chi_9, chi_12, chi_6, chi_13, chi_1, chi_11, chi_7, chi_8, chi_4, chi_2, chi_14}, {mu_0}}

D64

K_53:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8}, {r^4}, {r^12}, {r^2}, {r^6}, {r^10}, {r^14}}
X_53:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4}, {chi_10, chi_6}, {chi_14, chi_2}, {chi_3, chi_13}, {chi_7, chi_9}, {chi_1, chi_15}, {chi_11, chi_5}}

K_54:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8}, {r^4}, {r^12}, {r^14, r^2}, {r^6, r^10}}
X_54:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4}, {chi_10, chi_6}, {chi_14, chi_2}, {chi_3, chi_11, chi_13, chi_5}, {chi_7, chi_9, chi_1, chi_15}}

K_55:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8}, {r^4, r^12}, {r^14, r^2}, {r^6, r^10}}
X_55:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4}, {chi_10, chi_6}, {chi_14, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_56:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8}, {r^4}, {r^12}, {r^6, r^10, r^14, r^2}}
X_56:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_3, chi_11, chi_13, chi_5}, {chi_7, chi_9, chi_1, chi_15}}

K_57:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8}, {r^4, r^12}, {r^6, r^10, r^14, r^2}}
X_57:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_58:	{{e}, {r^16, r^8}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^4, r^12}, {r^6, r^10, r^14, r^2}}
X_58:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_59:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8, r^4, r^12}, {r^6, r^10, r^14, r^2}}
X_59:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_60:	{{e}, {r^16, r^8, r^4, r^12}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^6, r^10, r^14, r^2}}
X_60:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_61:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8}, {r^4, r^12, r^2, r^6, r^10, r^14}}
X_61:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8, chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_62:	{{e}, {r^16, r^8}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^4, r^12, r^2, r^6, r^10, r^14}}
X_62:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8, chi_12, chi_4}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_63:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}, {r^8, r^4, r^12, r^2, r^6, r^10, r^14}}
X_63:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_64:	{{e}, {r^16, r^8, r^4, r^12, r^2, r^6, r^10, r^14}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr}}
X_64:	{{1}, {lambda, mu_0}, {mu_1}, {chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_89:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^6, r^10, r^14, sr, r^2}, {r^8}, {r^4}, {r^12}}
X_89:	{{1}, {lambda, mu_0, chi_8}, {mu_1}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_3, chi_11, chi_13, chi_5}, {chi_7, chi_9, chi_1, chi_15}}

K_90:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^6, r^10, r^14, sr, r^2}, {r^8}, {r^4, r^12}}
X_90:	{{1}, {lambda, mu_0, chi_8}, {mu_1}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_91:	{{e}, {r^16, r^8}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^6, r^10, r^14, sr, r^2}, {r^4, r^12}}
X_91:	{{1}, {lambda, mu_0, chi_8}, {mu_1}, {chi_12, chi_4}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_92:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^6, r^10, r^14, sr, r^2}, {r^8, r^4, r^12}}
X_92:	{{1}, {lambda, mu_0, chi_8}, {mu_1}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_93:	{{e}, {r^16, r^8, r^4, r^12}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^6, r^10, r^14, sr, r^2}}
X_93:	{{1}, {lambda, mu_0, chi_8}, {mu_1}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_104:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr, r^4, r^12, r^2, r^6, r^10, r^14}, {r^8}}
X_104:	{{1}, {lambda, mu_0, chi_8, chi_12, chi_4}, {mu_1}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_105:	{{e}, {r^16, r^8}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr, r^4, r^12, r^2, r^6, r^10, r^14}}
X_105:	{{1}, {lambda, mu_0, chi_8, chi_12, chi_4}, {mu_1}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_110:	{{e}, {r^16}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {sr, r^8, r^4, r^12, r^2, r^6, r^10, r^14}}
X_110:	{{1}, {lambda, mu_0, chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {mu_1}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_113:	{{e}, {r^16, sr, r^8, r^4, r^12, r^2, r^6, r^10, r^14}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}}
X_113:	{{1}, {lambda, mu_0, chi_8, chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}, {mu_1}}

K_65:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4}, {r^12}, {r^2}, {r^6}, {r^10}, {r^14}}
X_65:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4}, {chi_10, chi_6}, {chi_14, chi_2}, {chi_3, chi_13}, {chi_7, chi_9}, {chi_1, chi_15}, {chi_11, chi_5}}

K_66:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4}, {r^12}, {r^14, r^2}, {r^6, r^10}}
X_66:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4}, {chi_10, chi_6}, {chi_14, chi_2}, {chi_3, chi_11, chi_13, chi_5}, {chi_7, chi_9, chi_1, chi_15}}

K_67:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4, r^12}, {r^14, r^2}, {r^6, r^10}}
X_67:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4}, {chi_10, chi_6}, {chi_14, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_68:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4}, {r^12}, {r^6, r^10, r^14, r^2}}
X_68:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_3, chi_11, chi_13, chi_5}, {chi_7, chi_9, chi_1, chi_15}}

K_69:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4, r^12}, {r^6, r^10, r^14, r^2}}
X_69:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_70:	{{e}, {r^16, r^8}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^4, r^12}, {r^6, r^10, r^14, r^2}}
X_70:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4}, {chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_71:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8, r^4, r^12}, {r^6, r^10, r^14, r^2}}
X_71:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_72:	{{e}, {r^16, r^8, r^4, r^12}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^6, r^10, r^14, r^2}}
X_72:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8}, {chi_12, chi_4, chi_6, chi_14, chi_10, chi_2, chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_73:	{{e}, {r^16}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^8}, {r^4, r^12, r^2, r^6, r^10, r^14}}
X_73:	{{1}, {lambda, mu_1}, {mu_0}, {chi_8, chi_12, chi_4}, {chi_14, chi_10, chi_2, chi_6}, {chi_13, chi_9, chi_1, chi_5, chi_15, chi_3, chi_11, chi_7}}

K_74:	{{e}, {r^16, r^8}, {s}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15}, {r^4, r^12, r^2, r^6, r^10, r^14}}
